$ date -R
Tue, 08 Jan 2019 08:44:03 +1100
$ git checkout master
Merging amlogic/for-next (b28b14c7c157 Merge branch 'v4.21/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (f59cffb441bc Merge branch 'dt-for-v4.21' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (d3d7c4c30eb2 Merge branches 'at91-soc' and 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (3c9d403d2fe1 Merge branch 'bcm2835-drivers-next' into for-next)
$ git merge bcm2835/for-next
Merge made by the 'recursive' strategy.
 arch/arm/configs/bcm2835_defconfig | 3 +++
 1 file changed, 3 insertions(+)
Merging imx-mxs/for-next (467e1ec42943 Merge branch 'imx8mq/dt' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a74cab3c7dcb Merge branch 'for_4.20/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (c2f7a6c7e1e5 Merge branch 'v4.20-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (50eba438c55e Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (ace233293086 Merge branch 'omap-for-v4.21/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-chiliboard.dts           |  4 ++++
 arch/arm/boot/dts/omap3-evm-common.dtsi           |  7 +++++--
 arch/arm/boot/dts/omap3-evm-processor-common.dtsi | 10 +++++++++-
 arch/arm/boot/dts/omap4-droid4-xt894.dts          | 10 +++++++---
 arch/arm/boot/dts/omap4-panda-common.dtsi         |  6 ++++--
 5 files changed, 29 insertions(+), 8 deletions(-)
Merging reset/reset/next (d0c2d2101b4c reset: uniphier-glue: Add AHCI reset control support in glue layer)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/reset/socfpga-reset.txt    |  3 +-
 .../devicetree/bindings/reset/uniphier-reset.txt   | 25 +++---
 arch/arm/mach-socfpga/socfpga.c                    |  4 +
 drivers/reset/Kconfig                              | 20 +++--
 drivers/reset/Makefile                             |  3 +-
 drivers/reset/core.c                               | 42 +++++++++++
 drivers/reset/reset-hsdk.c                         |  1 +
 drivers/reset/reset-simple.c                       | 13 +---
 drivers/reset/reset-socfpga.c                      | 88 ++++++++++++++++++++++
 ...reset-uniphier-usb3.c => reset-uniphier-glue.c} | 50 +++++++-----
 include/linux/reset.h                              | 15 +++-
 11 files changed, 212 insertions(+), 52 deletions(-)
 create mode 100644 drivers/reset/reset-socfpga.c
 rename drivers/reset/{reset-uniphier-usb3.c => reset-uniphier-glue.c} (73%)
Merging qcom/for-next (9bf0624f555d Merge tag 'qcom-drivers-for-4.21-2' into foobar-for-4.21-2)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (6fa419a576ac Merge branches 'fixes-for-v5.0', 'arm-defconfig-for-v5.1', 'arm-dt-for-v5.1', 'arm-soc-for-v5.1', 'arm64-dt-for-v5.1', 'arm64-defconfig-for-v5.1' and 'dt-bindings-for-v5.1' into next)
$ git merge renesas/next
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/arm/shmobile.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/renesas.yaml |  228 +++
 Documentation/devicetree/bindings/arm/shmobile.txt |  155 --
 MAINTAINERS                                        |    6 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |   43 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |  150 +-
 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts          |   18 +
 arch/arm/boot/dts/r8a7790-stout.dts                |   15 +-
 arch/arm/configs/multi_v7_defconfig                |    1 +
 arch/arm/configs/shmobile_defconfig                |    1 +
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |    5 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          | 1748 ++++++++++++++++++++
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   40 +-
 .../arm64/boot/dts/renesas/r8a7796-salvator-xs.dts |    3 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   40 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |   25 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  190 +--
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    4 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |  138 ++
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |   70 +-
 arch/arm64/configs/defconfig                       |    3 +
 drivers/soc/renesas/Kconfig                        |    2 +-
 drivers/soc/renesas/r8a774c0-sysc.c                |   23 +-
 23 files changed, 2461 insertions(+), 449 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/renesas.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/shmobile.txt
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774c0.dtsi
Merging rockchip/for-next (dc272c55ced8 Merge branch 'v5.0-armsoc/dts32fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3036-kylin.dts             |  1 -
 arch/arm/boot/dts/rk3036.dtsi                  |  1 +
 arch/arm/boot/dts/rk3066a.dtsi                 |  1 +
 arch/arm/boot/dts/rk3188-bqedison2qc.dts       | 17 ++++++++++++++++-
 arch/arm/boot/dts/rk3188.dtsi                  |  1 -
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts | 26 ++++++++++++++++++++++++--
 arch/arm64/boot/dts/rockchip/rk3328.dtsi       | 14 ++++++++++++++
 drivers/clk/rockchip/clk-rk3188.c              |  4 ++--
 drivers/clk/rockchip/clk-rk3328.c              | 12 ++++++------
 9 files changed, 64 insertions(+), 13 deletions(-)
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (6d225e309a94 Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/s5pv210-fascinate4g.dts |  7 -------
 arch/arm/boot/dts/s5pv210-galaxys.dts     |  7 -------
 arch/arm/boot/dts/s5pv210.dtsi            | 11 ++++++++++-
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c   |  8 ++++----
 4 files changed, 14 insertions(+), 19 deletions(-)
Merging sunxi/sunxi/for-next (eb18f31cf3ab Merge branches 'sunxi/dt-for-5.1', 'sunxi/dt64-for-5.1' and 'sunxi/fixes-for-5.0' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/sun4i-a10.dtsi              |  5 +++++
 arch/arm/boot/dts/sun7i-a20-bananapi.dts      |  5 +++++
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi | 11 ++++++++++-
 3 files changed, 20 insertions(+), 1 deletion(-)
Merging tegra/for-next (2731820ce27b Merge branch for-4.21/clk into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (bfeffd155283 Linux 5.0-rc1)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (651022382c7f Linux 4.20-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (ee8972b1ab82 Documentation/features: Add csky kernel features)
$ git merge csky/linux-next
Auto-merging Documentation/features/vm/ioremap_prot/arch-support.txt
CONFLICT (modify/delete): Documentation/features/io/sg-chain/arch-support.txt deleted in HEAD and modified in csky/linux-next. Version csky/linux-next of Documentation/features/io/sg-chain/arch-support.txt left in tree.
Auto-merging Documentation/features/core/jump-labels/arch-support.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/features/io/sg-chain/arch-support.txt
Documentation/features/io/sg-chain/arch-support.txt: needs merge
rm 'Documentation/features/io/sg-chain/arch-support.txt'
$ git commit -v -a
[master c7fbcfda230a] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/features/core/cBPF-JIT/arch-support.txt              | 1 +
 Documentation/features/core/eBPF-JIT/arch-support.txt              | 1 +
 Documentation/features/core/generic-idle-thread/arch-support.txt   | 1 +
 Documentation/features/core/jump-labels/arch-support.txt           | 1 +
 Documentation/features/core/tracehook/arch-support.txt             | 1 +
 Documentation/features/debug/KASAN/arch-support.txt                | 1 +
 Documentation/features/debug/gcov-profile-all/arch-support.txt     | 1 +
 Documentation/features/debug/kgdb/arch-support.txt                 | 1 +
 Documentation/features/debug/kprobes-on-ftrace/arch-support.txt    | 1 +
 Documentation/features/debug/kprobes/arch-support.txt              | 1 +
 Documentation/features/debug/kretprobes/arch-support.txt           | 1 +
 Documentation/features/debug/optprobes/arch-support.txt            | 1 +
 Documentation/features/debug/stackprotector/arch-support.txt       | 1 +
 Documentation/features/debug/uprobes/arch-support.txt              | 1 +
 Documentation/features/debug/user-ret-profiler/arch-support.txt    | 1 +
 Documentation/features/io/dma-contiguous/arch-support.txt          | 1 +
 Documentation/features/locking/cmpxchg-local/arch-support.txt      | 1 +
 Documentation/features/locking/lockdep/arch-support.txt            | 1 +
 Documentation/features/locking/queued-rwlocks/arch-support.txt     | 1 +
 Documentation/features/locking/queued-spinlocks/arch-support.txt   | 1 +
 Documentation/features/locking/rwsem-optimized/arch-support.txt    | 1 +
 Documentation/features/perf/kprobes-event/arch-support.txt         | 1 +
 Documentation/features/perf/perf-regs/arch-support.txt             | 1 +
 Documentation/features/perf/perf-stackdump/arch-support.txt        | 1 +
 Documentation/features/sched/membarrier-sync-core/arch-support.txt | 1 +
 Documentation/features/sched/numa-balancing/arch-support.txt       | 1 +
 Documentation/features/seccomp/seccomp-filter/arch-support.txt     | 1 +
 Documentation/features/time/arch-tick-broadcast/arch-support.txt   | 1 +
 Documentation/features/time/clockevents/arch-support.txt           | 1 +
 Documentation/features/time/context-tracking/arch-support.txt      | 1 +
 Documentation/features/time/irq-time-acct/arch-support.txt         | 1 +
 Documentation/features/time/modern-timekeeping/arch-support.txt    | 1 +
 Documentation/features/time/virt-cpuacct/arch-support.txt          | 1 +
 Documentation/features/vm/ELF-ASLR/arch-support.txt                | 1 +
 Documentation/features/vm/PG_uncached/arch-support.txt             | 1 +
 Documentation/features/vm/THP/arch-support.txt                     | 1 +
 Documentation/features/vm/TLB/arch-support.txt                     | 1 +
 Documentation/features/vm/huge-vmap/arch-support.txt               | 1 +
 Documentation/features/vm/ioremap_prot/arch-support.txt            | 1 +
 Documentation/features/vm/numa-memblock/arch-support.txt           | 1 +
 Documentation/features/vm/pte_special/arch-support.txt             | 1 +
 41 files changed, 41 insertions(+)
Merging h8300/h8300-next (21c7acc439b5 h8300: pci: Remove local declaration of pcibios_penalize_isa_irq)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (005e13a96c0e m68k: Generate uapi header and syscall table header files)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (3bd6e94bec12 arch: restore generic-y += shmparam.h for some architectures)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (19d111ccce9f microblaze: remove the explicit removal of system.dtb)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (adcc81f148d7 MIPS: math-emu: Write-protect delay slot emulation pages)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (e2f3f8b4a497 nds32: support hardware prefetcher)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (1c286267aedf nios2: update_mmu_cache preload the TLB with the new PTE)
$ git merge nios2/for-next
Auto-merging arch/nios2/Kconfig
Merge made by the 'recursive' strategy.
 arch/nios2/Kconfig                   |   1 -
 arch/nios2/include/asm/pgtable.h     |   1 -
 arch/nios2/include/asm/tlbflush.h    |  19 +++-
 arch/nios2/kernel/nios2_ksyms.c      |  12 +++
 arch/nios2/mm/cacheflush.c           |   7 +-
 arch/nios2/mm/fault.c                |   2 +-
 arch/nios2/mm/tlb.c                  | 191 ++++++++++++++++++++---------------
 arch/nios2/platform/Kconfig.platform |   9 --
 8 files changed, 141 insertions(+), 101 deletions(-)
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (79beac5700f0 parisc: remove nargs from __SYSCALL)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 CREDITS                                   |  7 +++----
 arch/parisc/include/asm/hardirq.h         |  1 +
 arch/parisc/kernel/irq.c                  | 19 ++++++++++++++-----
 arch/parisc/kernel/smp.c                  |  1 +
 arch/parisc/kernel/syscall.S              |  2 +-
 arch/parisc/kernel/syscalls/syscalltbl.sh |  4 ++--
 drivers/parisc/lba_pci.c                  | 12 ++++++++++++
 7 files changed, 34 insertions(+), 12 deletions(-)
Merging powerpc/next (f1c2f8857c5a Merge tag 'powerpc-4.21-2' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging risc-v-pjw/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge risc-v-pjw/for-next
Already up to date.
Merging risc-v/for-next (8079f070604c automerging branch "kernel.org-palmer-linux/next-sg_chain" into "for-next")
$ git merge risc-v/for-next
Auto-merging include/uapi/linux/audit.h
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/Kconfig
CONFLICT (content): Merge conflict in arch/riscv/Kconfig
Resolved 'arch/riscv/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 60f4455a8abe] Merge remote-tracking branch 'risc-v/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/riscv/Kconfig                   |  3 +++
 arch/riscv/configs/defconfig         |  9 ++++++++-
 arch/riscv/include/asm/ptrace.h      |  5 +++++
 arch/riscv/include/asm/syscall.h     | 10 ++++++++++
 arch/riscv/include/asm/thread_info.h |  6 ++++++
 arch/riscv/include/asm/unistd.h      |  2 ++
 arch/riscv/kernel/entry.S            |  4 ++--
 arch/riscv/kernel/ptrace.c           |  9 ++++++++-
 include/uapi/linux/audit.h           |  2 ++
 9 files changed, 46 insertions(+), 4 deletions(-)
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (52a51ad1d9dd s390/vdso: correct vdso mapping for compat tasks)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/boot/string.c             |  1 +
 arch/s390/include/asm/mmu_context.h |  2 +-
 arch/s390/include/asm/string.h      | 28 ++++++++++++++++++++++------
 arch/s390/kernel/vdso.c             |  5 ++---
 arch/s390/lib/string.c              | 28 ++++++++++++++++++++++++++++
 arch/s390/mm/pgtable.c              |  2 --
 6 files changed, 54 insertions(+), 12 deletions(-)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (940b241d9050 um: Remove obsolete reenable_XX calls)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (f1589f675d65 Merge branch 'xtensa-jumplabel' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (cc0146d0bce0 fscrypt: remove CRYPTO_CTR dependency)
$ git merge fscrypt/master
Auto-merging include/uapi/linux/fs.h
Removing include/linux/fscrypt_supp.h
Removing include/linux/fscrypt_notsupp.h
Auto-merging include/linux/fs.h
Auto-merging fs/ubifs/sb.c
Auto-merging fs/ubifs/Kconfig
CONFLICT (content): Merge conflict in fs/ubifs/Kconfig
Auto-merging fs/f2fs/sysfs.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
CONFLICT (content): Merge conflict in fs/f2fs/dir.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/readpage.c
Auto-merging fs/ext4/page-io.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/crypto/fscrypt_private.h
Auto-merging arch/mips/configs/generic_defconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/filesystems/index.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/index.rst
Auto-merging Documentation/filesystems/fscrypt.rst
Resolved 'Documentation/filesystems/index.rst' using previous resolution.
Resolved 'fs/f2fs/dir.c' using previous resolution.
Resolved 'fs/ubifs/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 69fa58251e3a] Merge remote-tracking branch 'fscrypt/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/fscrypt.rst   |   4 +-
 Documentation/filesystems/fsverity.rst  | 583 ++++++++++++++++++++
 Documentation/filesystems/index.rst     |  11 +
 Documentation/ioctl/ioctl-number.txt    |   1 +
 MAINTAINERS                             |  12 +
 arch/mips/configs/generic_defconfig     |   2 +-
 arch/nds32/configs/defconfig            |   2 +-
 arch/s390/configs/debug_defconfig       |   2 +-
 arch/s390/configs/performance_defconfig |   2 +-
 fs/Kconfig                              |   2 +
 fs/Makefile                             |   1 +
 fs/crypto/Kconfig                       |   6 +-
 fs/crypto/fscrypt_private.h             |   1 -
 fs/ext4/Kconfig                         |  15 -
 fs/ext4/dir.c                           |  10 +-
 fs/ext4/ext4.h                          |  23 +-
 fs/ext4/ext4_jbd2.h                     |   2 +-
 fs/ext4/extents.c                       |   4 +-
 fs/ext4/file.c                          |   4 +
 fs/ext4/ialloc.c                        |   2 +-
 fs/ext4/inode.c                         |  37 +-
 fs/ext4/ioctl.c                         |  16 +-
 fs/ext4/move_extent.c                   |   3 +-
 fs/ext4/namei.c                         |  18 +-
 fs/ext4/page-io.c                       |   9 +-
 fs/ext4/readpage.c                      | 211 ++++++--
 fs/ext4/super.c                         | 107 +++-
 fs/ext4/sysfs.c                         |  10 +-
 fs/f2fs/Kconfig                         |  12 +-
 fs/f2fs/data.c                          |  47 +-
 fs/f2fs/dir.c                           |  10 +-
 fs/f2fs/f2fs.h                          |  24 +-
 fs/f2fs/file.c                          |  64 ++-
 fs/f2fs/inode.c                         |  11 +-
 fs/f2fs/namei.c                         |   6 +-
 fs/f2fs/super.c                         |  39 +-
 fs/f2fs/sysfs.c                         |  15 +-
 fs/ubifs/Kconfig                        |  13 +-
 fs/ubifs/Makefile                       |   2 +-
 fs/ubifs/ioctl.c                        |   4 +-
 fs/ubifs/sb.c                           |   2 +-
 fs/ubifs/super.c                        |   2 +-
 fs/ubifs/ubifs.h                        |   5 +-
 fs/verity/Kconfig                       |  53 ++
 fs/verity/Makefile                      |   5 +
 fs/verity/fsverity_private.h            | 134 +++++
 fs/verity/hash_algs.c                   | 115 ++++
 fs/verity/ioctl.c                       | 164 ++++++
 fs/verity/setup.c                       | 911 ++++++++++++++++++++++++++++++++
 fs/verity/signature.c                   | 187 +++++++
 fs/verity/verify.c                      | 298 +++++++++++
 include/linux/fs.h                      |  15 +-
 include/linux/fscrypt.h                 | 416 ++++++++++++++-
 include/linux/fscrypt_notsupp.h         | 231 --------
 include/linux/fscrypt_supp.h            | 204 -------
 include/linux/fsverity.h                | 111 ++++
 include/uapi/linux/fsverity.h           |  98 ++++
 57 files changed, 3665 insertions(+), 633 deletions(-)
 create mode 100644 Documentation/filesystems/fsverity.rst
 create mode 100644 fs/verity/Kconfig
 create mode 100644 fs/verity/Makefile
 create mode 100644 fs/verity/fsverity_private.h
 create mode 100644 fs/verity/hash_algs.c
 create mode 100644 fs/verity/ioctl.c
 create mode 100644 fs/verity/setup.c
 create mode 100644 fs/verity/signature.c
 create mode 100644 fs/verity/verify.c
 delete mode 100644 include/linux/fscrypt_notsupp.h
 delete mode 100644 include/linux/fscrypt_supp.h
 create mode 100644 include/linux/fsverity.h
 create mode 100644 include/uapi/linux/fsverity.h
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (0078a3f8bf05 Merge branch 'for-next-current-v4.19-20181219' into for-next-20181219)
$ git merge btrfs-kdave/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (c64a2b0516a0 ceph: use vmf_error() in ceph_filemap_fault())
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/addr.c                  |  5 +----
 fs/ceph/super.c                 |  4 ++--
 include/linux/ceph/libceph.h    |  6 ++++--
 include/linux/ceph/osd_client.h |  1 -
 net/ceph/ceph_common.c          | 11 ++++++++++-
 net/ceph/debugfs.c              |  2 +-
 net/ceph/osd_client.c           |  4 ++--
 7 files changed, 20 insertions(+), 13 deletions(-)
Merging cifs/for-next (a0311d3c11c7 CIFS: Fix credits calculation for cancelled requests)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/connect.c   |  7 +++--
 fs/cifs/dfs_cache.c |  1 +
 fs/cifs/smb2pdu.c   |  8 +++--
 fs/cifs/transport.c | 87 +++++++++++++++++++++++++++++++++++++++--------------
 4 files changed, 76 insertions(+), 27 deletions(-)
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (5dcea554d5ce eCryptfs: fix a couple type promotion bugs)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging ext3/for_next (3f0216106126 Pull quota locking fix.)
$ git merge ext3/for_next
Auto-merging include/linux/fs.h
Auto-merging fs/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS              |   1 +
 fs/Makefile              |   3 +-
 fs/ext2/dir.c            |  49 +++++++++-------------
 fs/fs_types.c            | 105 +++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/fs.h       |  17 +-------
 include/linux/fs_types.h |  73 ++++++++++++++++++++++++++++++++
 6 files changed, 202 insertions(+), 46 deletions(-)
 create mode 100644 fs/fs_types.c
 create mode 100644 include/linux/fs_types.h
Merging ext4/dev (191ce17876c9 ext4: fix special inode number checks in __ext4_iget())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (64beba0558fc f2fs: sanity check of xattr entry size)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (2e64ff154ce6 fuse: continue to send FUSE_RELEASEDIR when FUSE_OPEN returns ENOSYS)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a83722f45c5b jfs: fix spelling mistake, EACCESS -> EACCES)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/namei.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nfs/linux-next (3bd6e94bec12 arch: restore generic-y += shmparam.h for some architectures)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (260f71eff493 sunrpc: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (0ad30ff67bd3 nfs: fixed broken compilation in nfs_callback_up_net())
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (22fc9db296fc orangefs: no need to check for service_operation returns > 0)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (ec7ba118b940 Revert "ovl: relax permission checking on underlying layers")
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (e58725d51fa8 ubifs: Handle re-linking of inodes correctly while recovery)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (574d356b7a02 9p/net: put a lower bound on msize)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (90be9b86da90 xfs: xfs_fsops: drop useless LIST_HEAD)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (bf77ae4c98d7 locks: fix error in locks_move_blocks())
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (1fab5fff0a7a Merge branches 'work.mount', 'work.misc', 'misc.misc' and 'work.iov_iter' into for-next)
$ git merge vfs/for-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/include/security.h
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging kernel/cgroup/cpuset.c
Auto-merging kernel/cgroup/cgroup.c
CONFLICT (content): Merge conflict in kernel/cgroup/cgroup.c
Auto-merging kernel/cgroup/cgroup-v1.c
CONFLICT (content): Merge conflict in kernel/cgroup/cgroup-v1.c
Auto-merging kernel/cgroup/cgroup-internal.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/linux/cgroup.h
Auto-merging fs/proc/inode.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/Makefile
CONFLICT (content): Merge conflict in fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging arch/x86/kernel/cpu/resctrl/internal.h
Resolved 'arch/x86/kernel/cpu/resctrl/rdtgroup.c' using previous resolution.
Resolved 'fs/Makefile' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'kernel/cgroup/cgroup-v1.c' using previous resolution.
Resolved 'kernel/cgroup/cgroup.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 40bad6926ba3] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/mount_api.txt | 709 ++++++++++++++++++++++++++++++++
 arch/x86/kernel/cpu/resctrl/internal.h  |  16 +
 arch/x86/kernel/cpu/resctrl/rdtgroup.c  | 194 +++++----
 fs/Kconfig                              |   7 +
 fs/Makefile                             |   2 +-
 fs/afs/internal.h                       |   9 +-
 fs/afs/mntpt.c                          | 149 +++----
 fs/afs/super.c                          | 439 ++++++++++----------
 fs/afs/volume.c                         |   4 +-
 fs/filesystems.c                        |   4 +
