$ date -R
Tue, 25 Aug 2020 08:55:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d012a7190fc1 Linux 5.9-rc2
Merging origin/master (6a9dc5fd6170 lib: Revert use of fallthrough pseudo-keyword in lib/)
$ git merge origin/master
Updating d012a7190fc1..6a9dc5fd6170
Fast-forward
 .../fault-injection/nvme-fault-injection.rst       |   2 +-
 include/linux/netfilter/nf_conntrack_sctp.h   |   2 +
 include/net/ndisc.h                           |   2 +-
 include/net/netfilter/nf_tables.h             |   2 +
 include/uapi/linux/netfilter/nf_tables.h      |   2 +-
 net/netfilter/nf_conntrack_proto_sctp.c       |  39 ++++++++-
 net/netfilter/nf_tables_api.c                 |   3 +-
 net/netfilter/nft_payload.c                   |   4 +-
 net/netfilter/nft_set_rbtree.c                |  57 ++++++++++---
 net/sctp/socket.c                             |  16 ++--
 12 files changed, 164 insertions(+), 88 deletions(-)
Merging bpf/master (3622adb02623 ipv6: ndisc: adjust ndisc_ifinfo_sysctl_change prototype)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (4eb2e1341575 espintcp: restore IP CB before handing the packet to xfrm)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv4/ip_vti.c   | 2 ++
 net/xfrm/espintcp.c | 6 +++++-
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging netfilter/master (3622adb02623 ipv6: ndisc: adjust ndisc_ifinfo_sysctl_change prototype)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (7c7ab580db49 net: Convert to use the fallthrough macro)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (9a2a0862d973 brcmfmac: reserve tx credit only when txctl is ready to send)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.c | 12 +++++++++---
 1 file changed, 9 insertions(+), 3 deletions(-)
Merging mac80211/master (fce2ff728f95 nl80211: fix NL80211_ATTR_HE_6GHZ_CAPABILITY usage)
$ git merge mac80211/master
Auto-merging net/wireless/nl80211.c
Merge made by the 'recursive' strategy.
 net/wireless/nl80211.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rdma-fixes/for-rc (d012a7190fc1 Linux 5.9-rc2)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (1e9eb5c09076 Documentation: sound/cards: fix heading underline lengths for https: changes)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 Documentation/sound/cards/audigy-mixer.rst  |  2 +-
 Documentation/sound/cards/sb-live-mixer.rst |  2 +-
 sound/firewire/digi00x/digi00x.c            |  5 +++++
 sound/firewire/tascam/tascam.c              | 33 +++++++++++++++++++++++++----
 sound/usb/quirks-table.h                    | 18 ++++++++++++----
 sound/usb/quirks.c                          | 10 +++++++++
 sound/usb/usbaudio.h                        |  1 +
 7 files changed, 61 insertions(+), 10 deletions(-)
Merging sound-asoc-fixes/for-linus (af0ae69ba532 Merge remote-tracking branch 'asoc/for-5.9' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/intel/atom/sst-mfld-platform-pcm.c | 11 +++++++++++
 sound/soc/intel/boards/skl_hda_dsp_generic.c |  2 +-
 sound/soc/intel/boards/sof_maxim_common.c    |  7 ++++---
 sound/soc/qcom/apq8016_sbc.c                 |  1 +
 sound/soc/qcom/apq8096.c                     |  1 +
 sound/soc/qcom/sdm845.c                      |  1 +
 sound/soc/qcom/storm.c                       |  1 +
 7 files changed, 20 insertions(+), 4 deletions(-)
Merging regmap-fixes/for-linus (9123e3a74ec7 Linux 5.9-rc1)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (285ca9944216 Merge remote-tracking branch 'regulator/for-5.9' into regulator-linus)
$ git merge regulator-fixes/for-linus
Auto-merging drivers/regulator/core.c
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c              | 164 ++++++++++++++++++----------------
 drivers/regulator/cros-ec-regulator.c |   3 +
 drivers/regulator/fixed.c             |   2 +-
 3 files changed, 91 insertions(+), 78 deletions(-)
Merging spi-fixes/for-linus (790e319f35a8 Merge remote-tracking branch 'spi/for-5.9' into spi-linus)
$ git merge spi-fixes/for-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging pci-current/for-linus (7c2308f79fc8 PCI/P2PDMA: Fix build without DMA ops)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (9123e3a74ec7 Linux 5.9-rc1)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (ea1fc02e12b6 tty: serial: imx: add dependence and build for earlycon)
$ git merge tty.current/tty-linus
Auto-merging drivers/tty/vt/vt.c
Auto-merging drivers/tty/serial/8250/8250_port.c
Merge made by the 'recursive' strategy.
 drivers/tty/serial/8250/8250_exar.c   | 24 +++++++++++++++++++++---
 drivers/tty/serial/8250/8250_port.c   |  9 ++++++---
 drivers/tty/serial/Kconfig            |  1 +
 drivers/tty/serial/Makefile           |  1 +
 drivers/tty/serial/amba-pl011.c       | 16 +++++++++-------
 drivers/tty/serial/qcom_geni_serial.c | 11 ++++++++---
 drivers/tty/serial/samsung_tty.c      |  8 +++++---
 drivers/tty/serial/stm32-usart.c      |  2 +-
 drivers/tty/vt/vt.c                   |  5 +++--
 drivers/tty/vt/vt_ioctl.c             | 12 +++++++++++-
 drivers/video/fbdev/core/fbcon.c      | 25 +++++++++++++++++++++++--
 11 files changed, 89 insertions(+), 25 deletions(-)
Merging usb.current/usb-linus (f1ec7ae6c9f8 xhci: Always restore EP_SOFT_CLEAR_TOGGLE even if ep reset failed)
$ git merge usb.current/usb-linus
Auto-merging drivers/usb/host/xhci.c
Auto-merging drivers/usb/host/xhci-hub.c
Merge made by the 'recursive' strategy.
 drivers/usb/class/cdc-acm.c          |  22 ++++---
 drivers/usb/core/driver.c            |  40 ++++++++++++-
 drivers/usb/core/generic.c           |   5 +-
 drivers/usb/core/hcd-pci.c           |   5 +-
 drivers/usb/core/quirks.c            |   2 +
 drivers/usb/dwc3/gadget.c            | 107 +++++++++++++++++++++++++++++------
 drivers/usb/gadget/function/f_tcm.c  |   7 ++-
 drivers/usb/host/xhci-debugfs.c      |   8 +--
 drivers/usb/host/xhci-hub.c          |  19 ++++---
 drivers/usb/host/xhci-pci-renesas.c  |  19 +------
 drivers/usb/host/xhci-tegra.c        |   4 +-
 drivers/usb/host/xhci.c              |   3 +-
 drivers/usb/misc/lvstest.c           |   2 +-
 drivers/usb/misc/yurex.c             |   2 +-
 drivers/usb/storage/unusual_uas.h    |   7 +++
 drivers/usb/typec/ucsi/displayport.c |   9 +--
 drivers/usb/typec/ucsi/ucsi.c        | 103 +++++++++++++++++----------------
 drivers/usb/usbip/stub_dev.c         |   6 ++
 tools/usb/Build                      |   2 +
 tools/usb/Makefile                   |  53 ++++++++++++++---
 20 files changed, 286 insertions(+), 139 deletions(-)
 create mode 100644 tools/usb/Build
Merging usb-gadget-fixes/fixes (bc9a2e226ea9 usb: dwc3: gadget: Handle ZLP for sg requests)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (6ccc48e0eb2f USB: serial: ftdi_sio: add IDs for Xsens Mti USB converter)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/ftdi_sio.c     | 1 +
 drivers/usb/serial/ftdi_sio_ids.h | 1 +
 2 files changed, 2 insertions(+)
Merging usb-chipidea-fixes/ci-for-usb-stable (2d79b3360dcc usb: chipidea: core: add wakeup support for extcon)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/core.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (afd55e6d1bd3 phy: qcom-qmp: Use correct values for ipq8074 PCIe Gen2 PHY init)
$ git merge phy/fixes
Merge made by the 'recursive' strategy.
 drivers/phy/qualcomm/phy-qcom-ipq806x-usb.c |  5 ++---
 drivers/phy/qualcomm/phy-qcom-qmp.c         | 16 +++++++++-------
 drivers/phy/qualcomm/phy-qcom-qmp.h         |  2 ++
 3 files changed, 13 insertions(+), 10 deletions(-)
Merging staging.current/staging-linus (1dffeb8b8b4c staging: greybus: audio: fix uninitialized value issue)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/staging/greybus/audio_helper.c   |  3 +--
 drivers/staging/greybus/audio_topology.c | 29 +++++++++++++++--------------
 drivers/staging/wlan-ng/hfa384x_usb.c    |  5 -----
 drivers/staging/wlan-ng/prism2usb.c      | 19 ++++++-------------
 4 files changed, 22 insertions(+), 34 deletions(-)
Merging char-misc.current/char-misc-linus (9c97cecab0d4 Merge tag 'misc-habanalabs-fixes-2020-08-22' of git://people.freedesktop.org/~gabbayo/linux into char-misc-linus)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/accessibility/speakup/Kconfig              | 13 ++-
 drivers/accessibility/speakup/Makefile             |  2 +-
 drivers/accessibility/speakup/serialio.c           |  8 +-
 drivers/accessibility/speakup/spk_priv.h           |  1 -
 drivers/accessibility/speakup/spk_ttyio.c          |  7 ++
 drivers/accessibility/speakup/spk_types.h          |  1 +
 drivers/accessibility/speakup/synth.c              |  2 +-
 drivers/misc/habanalabs/common/command_buffer.c    | 16 +++-
 .../misc/habanalabs/common/command_submission.c    |  8 ++
 drivers/misc/habanalabs/common/debugfs.c           |  8 +-
 drivers/misc/habanalabs/common/device.c            |  9 ++-
 drivers/misc/habanalabs/common/firmware_if.c       |  9 +++
 drivers/misc/habanalabs/common/habanalabs.h        |  7 +-
 drivers/misc/habanalabs/common/memory.c            |  9 ++-
 drivers/misc/habanalabs/common/mmu.c               |  2 +-
 drivers/misc/habanalabs/common/pci.c               |  8 +-
 drivers/misc/habanalabs/common/sysfs.c             |  7 +-
 drivers/misc/habanalabs/gaudi/gaudi.c              | 92 ++++++++++++++++------
 drivers/misc/habanalabs/gaudi/gaudiP.h             |  3 +-
 drivers/misc/habanalabs/gaudi/gaudi_coresight.c    |  8 +-
 drivers/misc/habanalabs/goya/goya.c                | 31 ++++++++
 drivers/misc/habanalabs/goya/goya_coresight.c      |  8 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   | 40 ++++++----
 23 files changed, 226 insertions(+), 73 deletions(-)
Merging soundwire-fixes/fixes (f8d0168e035f soundwire: bus: fix typo in comment on INTSTAT registers)
$ git merge soundwire-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/soundwire/bus.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging thunderbolt-fixes/fixes (d012a7190fc1 Linux 5.9-rc2)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (9e8238020c5b Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (bfe8fe939a04 crypto: sa2ul - add Kconfig selects to fix build error)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/char/hw_random/ingenic-rng.c      | 9 ++-------
 drivers/crypto/Kconfig                    | 3 +++
 drivers/crypto/qat/qat_common/adf_admin.c | 7 ++++---
 3 files changed, 9 insertions(+), 10 deletions(-)
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (aae7a75a821a vfio/type1: Add proper error unwind for vfio_iommu_replay())
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (5c1e4f7e9e49 selftests/timers: Turn off timeout setting)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/timers/Makefile | 1 +
 tools/testing/selftests/timers/settings | 1 +
 2 files changed, 2 insertions(+)
 create mode 100644 tools/testing/selftests/timers/settings
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (e097eb7473d9 dmaengine: at_hdmac: add missing kfree() call in at_dma_xlate())
$ git merge dmaengine-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/dma/acpi-dma.c    |  4 +++-
 drivers/dma/at_hdmac.c    | 11 +++++++++--
 drivers/dma/idxd/device.c | 26 ++++++++++++++++++++++++++
 drivers/dma/idxd/irq.c    | 12 ------------
 drivers/dma/of-dma.c      |  8 ++++----
 5 files changed, 42 insertions(+), 19 deletions(-)
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (f7e6b19bc764 mtd: properly check all write ioctls for permissions)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (0d6db85131e0 Revert "media: atomisp: keep the ISP powered on when setting it")
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (91dbd73a1739 mips/oprofile: Fix fallthrough placement)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/include/asm/mach-loongson64/cpu-feature-overrides.h | 2 --
 arch/mips/include/asm/mach-loongson64/irq.h                   | 2 --
 arch/mips/include/asm/mach-loongson64/mmzone.h                | 1 -
 arch/mips/kernel/smp-bmips.c                                  | 2 ++
 arch/mips/mm/c-r4k.c                                          | 4 ++++
 arch/mips/oprofile/op_model_mipsxx.c                          | 4 +++-
 6 files changed, 9 insertions(+), 6 deletions(-)
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (6542e2b613c2 ARM: dts: omap5: Fix DSI base address and clocks)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi  | 29 ++++++------------------
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi |  2 ++
 arch/arm/boot/dts/omap5.dtsi                     | 20 ++++++++--------
 arch/arm/mach-omap2/omap-iommu.c                 |  2 +-
 4 files changed, 21 insertions(+), 32 deletions(-)
Merging kvm-fixes/master (b5331379bc62 KVM: arm64: Only reschedule if MMU_NOTIFIER_RANGE_BLOCKABLE is not set)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (774911290c58 KVM: s390: reduce number of IO pins to 1)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (cecf7560f00a hwmon: (applesmc) check status earlier.)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/applesmc.c       | 31 ++++++++++++++++---------------
 drivers/hwmon/nct7904.c        |  4 ++--
 drivers/hwmon/pmbus/isl68137.c |  7 ++++++-
 3 files changed, 24 insertions(+), 18 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (c2affe920b0e dax: do not print error message for non-persistent memory block device)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
 drivers/dax/super.c        | 6 ++++++
 drivers/nvdimm/dimm_devs.c | 1 +
 2 files changed, 7 insertions(+)
Merging btrfs-fixes/next-fixes (c9f8e44ec4a5 Merge branch 'misc-5.9' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (bb1a773d5b6b kill unused dump_fpu() instances)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (7dc6fd0f3b84 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5cd841d2676a dt-bindings: vendor-prefixes: Remove trailing whitespace)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (dca93232b361 Revert "scsi: qla2xxx: Disable T10-DIF feature with FC-NVMe during probe")
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (d012a7190fc1 Linux 5.9-rc2)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d012a7190fc1 Linux 5.9-rc2)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (855d388df217 mmc: mediatek: add optional module reset property)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mtk-sd.txt |  2 +
 drivers/mmc/host/mtk-sd.c                        | 13 +++++
 drivers/mmc/host/sdhci-acpi.c                    | 67 ++++++++++++++++++++----
 drivers/mmc/host/sdhci-pci-core.c                | 10 +++-
 4 files changed, 81 insertions(+), 11 deletions(-)
Merging rtc-fixes/rtc-fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (48778464bb7d Linux 5.8-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (b46b4a8a57c3 hv_utils: drain the timesync packets on onchannelcallback)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/hv/hv_util.c | 65 +++++++++++++++++++++++++++++++++++++++++-----------
 1 file changed, 51 insertions(+), 14 deletions(-)
Merging soc-fsl-fixes/fix (fe8fe7723a3a soc: fsl: dpio: register dpio irq handlers after dpio create)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (0981b50cd6c7 riscv/mm: Simplify retry logic in do_page_fault())
$ git merge risc-v-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/riscv/mm/fault.c | 20 +++++++++-----------
 1 file changed, 9 insertions(+), 11 deletions(-)
Merging pidfd-fixes/fixes (bda4c60d02e9 sys: Convert to the new fallthrough notation)
$ git merge pidfd-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/mount.h                     |  3 +--
 fs/namespace.c                 |  4 ++--
 include/linux/cgroup.h         |  5 ++---
 include/linux/ipc_namespace.h  |  3 +--
 include/linux/ns_common.h      |  3 +++
 include/linux/pid_namespace.h  |  4 +---
 include/linux/time_namespace.h |  9 ++++-----
 include/linux/user_namespace.h |  5 ++---
 include/linux/utsname.h        |  9 ++++-----
 include/net/net_namespace.h    | 11 ++++-------
 include/uapi/linux/ptrace.h    |  3 ++-
 init/version.c                 |  2 +-
 ipc/msgutil.c                  |  2 +-
 ipc/namespace.c                |  4 ++--
 kernel/cgroup/cgroup.c         |  2 +-
 kernel/cgroup/namespace.c      |  2 +-
 kernel/pid.c                   |  2 +-
 kernel/pid_namespace.c         | 13 +++----------
 kernel/time/namespace.c        |  9 +++------
 kernel/user.c                  |  2 +-
 kernel/user_namespace.c        |  4 ++--
 kernel/utsname.c               |  7 ++-----
 net/core/net-sysfs.c           |  6 +++---
 net/core/net_namespace.c       |  6 +++---
 net/ipv4/inet_timewait_sock.c  |  4 ++--
 net/ipv4/tcp_metrics.c         |  2 +-
 26 files changed, 53 insertions(+), 73 deletions(-)
Merging fpga-fixes/fixes (8614afd689df fpga: dfl: fix bug in port reset handshake)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (9123e3a74ec7 Linux 5.9-rc1)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (9ebcfadb0610 Linux 5.8-rc3)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (f37e99aca03f Merge tag 's390-5.8-6' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux into master)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (bd05220c7be3 arch/ia64: Restore arch-specific pgd_offset_k implementation)
$ git merge memblock-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (77ef38574beb drm/modeset-lock: Take the modeset BKL for legacy drivers)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/drm_plane.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c   | 7 ++++---
 drivers/gpu/drm/drm_color_mgmt.c      | 2 +-
 drivers/gpu/drm/drm_crtc.c            | 4 +---
 drivers/gpu/drm/drm_dp_mst_topology.c | 4 ++--
 drivers/gpu/drm/drm_mode_object.c     | 4 ++--
 drivers/gpu/drm/drm_plane.c           | 2 +-
 include/drm/drm_modeset_lock.h        | 9 +++++++--
 7 files changed, 18 insertions(+), 14 deletions(-)
Merging kspp-gustavo/for-next/kspp (df561f6688fe treewide: Use fallthrough pseudo-keyword)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (514bad879fdb Merge branch 'kconfig' into for-next)
$ git merge kbuild/for-next
Auto-merging scripts/link-vmlinux.sh
Auto-merging scripts/kconfig/qconf.h
CONFLICT (content): Merge conflict in scripts/kconfig/qconf.h
Auto-merging scripts/kconfig/qconf.cc
Auto-merging scripts/kconfig/lexer.l
Auto-merging scripts/checkpatch.pl
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.kcsan
Auto-merging lib/Makefile
Auto-merging kernel/trace/Makefile
Auto-merging arch/xtensa/boot/boot-redboot/Makefile
Auto-merging arch/xtensa/boot/boot-elf/Makefile
Auto-merging Makefile
Auto-merging Documentation/kbuild/kconfig-language.rst
Resolved 'scripts/kconfig/qconf.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 78e8f1980aa2] Merge remote-tracking branch 'kbuild/for-next' into master
$ git diff -M --stat --summary HEAD^..
 scripts/kconfig/qconf.cc | 7 +++++++
 scripts/kconfig/qconf.h  | 4 ++++
 2 files changed, 11 insertions(+)
Merging compiler-attributes/compiler-attributes (98d54f81e36b Linux 5.6-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (d7e673ec2c8e dma-pool: Only allocate from CMA when in same memory zone)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (4dffbda6a996 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (3df14264ad99 recordmcount: Fix build failure on non arm64)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (55fdc1f44cd6 arm64: perf: Expose some new events via sysfs)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (2694ca73fa41 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 26 ++++++++++
 drivers/tee/optee/core.c               |  7 +++
 drivers/tee/optee/optee_msg.h          | 21 ++++++++
 drivers/tee/optee/optee_private.h      |  1 +
 drivers/tee/optee/optee_smc.h          |  3 ++
 drivers/tee/optee/rpc.c                | 95 ++++++++++++++++++++++++++++++++++
 drivers/tee/tee_core.c                 | 49 +++++++++++-------
 include/linux/tee_drv.h                |  3 ++
 include/uapi/linux/tee.h               | 13 +++++
 9 files changed, 200 insertions(+), 18 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (c943b84fab78 Merge branch 'v5.10/dt64' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   | 88 --------------------
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi | 94 +++++++++++++++++++++-
 2 files changed, 92 insertions(+), 90 deletions(-)
Merging aspeed/for-next (2c887638a5fa ARM: dts: Aspeed: tacoma: Enable EHCI controller)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (b68f43873b72 Merge branch 'at91-soc' into at91-next)
$ git merge at91/at91-next
Merge made by the 'recursive' strategy.
