$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
 .mailmap                                           |   6 +
 Documentation/DMA-API-HOWTO.txt                    |   2 +-
 Documentation/Makefile                             |   9 +-
 Documentation/atomic_bitops.txt                    |   6 +-
 Documentation/clearing-warn-once.txt               |   2 +
 Documentation/core-api/index.rst                   |   1 -
 Documentation/driver-api/soundwire/stream.rst      |  16 +-
 Documentation/ntb.txt                              |  14 +-
 Documentation/process/5.Posting.rst                |  10 +-
 Documentation/process/coding-style.rst             |   6 +-
 Documentation/process/deprecated.rst               |   2 +
 Documentation/process/howto.rst                    |   2 +-
 Documentation/process/kernel-docs.rst              |  12 -
 Documentation/process/submitting-patches.rst       |  46 +-
 Documentation/rtc.txt                              |   2 +-
 Documentation/speculation.txt                      |   8 +-
 Documentation/sysctl/kernel.txt                    |   2 +-
 Documentation/translations/index.rst               |  40 +
 .../translations/it_IT/disclaimer-ita.rst          |  13 +-
 Documentation/translations/it_IT/index.rst         |  65 +-
 .../translations/it_IT/networking/netdev-FAQ.rst   |  13 +
 .../translations/it_IT/process/5.Posting.rst       |  10 +-
 .../translations/it_IT/process/deprecated.rst      | 129 +++
 .../it_IT/process/kernel-enforcement-statement.rst | 168 +++-
 .../translations/it_IT/process/license-rules.rst   | 452 ++++++++++
 .../it_IT/process/maintainer-pgp-guide.rst         | 939 ++++++++++++++++++++-
 .../it_IT/process/stable-kernel-rules.rst          | 194 ++++-
 .../it_IT/process/submitting-patches.rst           |  47 +-
 Documentation/translations/ja_JP/SubmittingPatches |   6 +-
 Documentation/translations/zh_CN/SubmittingPatches | 412 ---------
 .../translations/zh_CN/disclaimer-zh_CN.rst        |   9 +
 Documentation/translations/zh_CN/index.rst         |  17 +-
 Documentation/translations/zh_CN/magic-number.txt  | 153 ----
 Documentation/translations/zh_CN/oops-tracing.txt  |   2 +-
 .../translations/zh_CN/process/1.Intro.rst         | 186 ++++
 .../translations/zh_CN/process/2.Process.rst       | 360 ++++++++
 .../translations/zh_CN/process/3.Early-stage.rst   | 161 ++++
 .../translations/zh_CN/process/4.Coding.rst        | 290 +++++++
 .../translations/zh_CN/process/5.Posting.rst       | 240 ++++++
 .../translations/zh_CN/process/6.Followthrough.rst | 145 ++++
 .../zh_CN/process/7.AdvancedTopics.rst             | 124 +++
 .../translations/zh_CN/process/8.Conclusion.rst    |  64 ++
 .../process/code-of-conduct-interpretation.rst     | 108 +++
 .../translations/zh_CN/process/code-of-conduct.rst |  72 ++
 .../zh_CN/{ => process}/coding-style.rst           |  21 +-
 .../zh_CN/process/development-process.rst          |  26 +
 .../email-clients.rst}                             | 104 ++-
 .../zh_CN/{HOWTO => process/howto.rst}             | 265 +++---
 Documentation/translations/zh_CN/process/index.rst |  60 ++
 .../translations/zh_CN/process/license-rules.rst   | 370 ++++++++
 .../translations/zh_CN/process/magic-number.rst    | 151 ++++
 .../zh_CN/process/management-style.rst             | 207 +++++
 .../zh_CN/process/programming-language.rst         |  41 +
 .../stable-api-nonsense.rst}                       |  68 +-
 .../stable-kernel-rules.rst}                       |  34 +-
 .../zh_CN/process/submit-checklist.rst             | 107 +++
 .../submitting-drivers.rst}                        |  36 +-
 .../zh_CN/process/submitting-patches.rst           | 682 +++++++++++++++
 .../volatile-considered-harmful.rst}               |  35 +-
 Documentation/translations/zh_CN/sparse.txt        |   6 +-
 Documentation/unaligned-memory-access.txt          |   2 +-
 Documentation/userspace-api/seccomp_filter.rst     |   8 +-
 Documentation/video-output.txt                     |  52 +-
 Documentation/vm/numa.rst                          |   4 +-
 Documentation/x86/boot.txt                         |   4 +
 MAINTAINERS                                        |   2 +-
 include/linux/wait.h                               |   2 +-
 scripts/checkpatch.pl                              |  18 +
 scripts/sphinx-pre-install                         |   1 +
 69 files changed, 5862 insertions(+), 1009 deletions(-)
 create mode 100644 Documentation/translations/it_IT/networking/netdev-FAQ.rst
 create mode 100644 Documentation/translations/it_IT/process/deprecated.rst
 create mode 100644 Documentation/translations/it_IT/process/license-rules.rst
 delete mode 100644 Documentation/translations/zh_CN/SubmittingPatches
 create mode 100644 Documentation/translations/zh_CN/disclaimer-zh_CN.rst
 delete mode 100644 Documentation/translations/zh_CN/magic-number.txt
 create mode 100644 Documentation/translations/zh_CN/process/1.Intro.rst
 create mode 100644 Documentation/translations/zh_CN/process/2.Process.rst
 create mode 100644 Documentation/translations/zh_CN/process/3.Early-stage.rst
 create mode 100644 Documentation/translations/zh_CN/process/4.Coding.rst
 create mode 100644 Documentation/translations/zh_CN/process/5.Posting.rst
 create mode 100644 Documentation/translations/zh_CN/process/6.Followthrough.rst
 create mode 100644 Documentation/translations/zh_CN/process/7.AdvancedTopics.rst
 create mode 100644 Documentation/translations/zh_CN/process/8.Conclusion.rst
 create mode 100644 Documentation/translations/zh_CN/process/code-of-conduct-interpretation.rst
 create mode 100644 Documentation/translations/zh_CN/process/code-of-conduct.rst
 rename Documentation/translations/zh_CN/{ => process}/coding-style.rst (97%)
 create mode 100644 Documentation/translations/zh_CN/process/development-process.rst
 rename Documentation/translations/zh_CN/{email-clients.txt => process/email-clients.rst} (74%)
 rename Documentation/translations/zh_CN/{HOWTO => process/howto.rst} (70%)
 create mode 100644 Documentation/translations/zh_CN/process/index.rst
 create mode 100644 Documentation/translations/zh_CN/process/license-rules.rst
 create mode 100644 Documentation/translations/zh_CN/process/magic-number.rst
 create mode 100644 Documentation/translations/zh_CN/process/management-style.rst
 create mode 100644 Documentation/translations/zh_CN/process/programming-language.rst
 rename Documentation/translations/zh_CN/{stable_api_nonsense.txt => process/stable-api-nonsense.rst} (78%)
 rename Documentation/translations/zh_CN/{stable_kernel_rules.txt => process/stable-kernel-rules.rst} (74%)
 create mode 100644 Documentation/translations/zh_CN/process/submit-checklist.rst
 rename Documentation/translations/zh_CN/{SubmittingDrivers => process/submitting-drivers.rst} (85%)
 create mode 100644 Documentation/translations/zh_CN/process/submitting-patches.rst
 rename Documentation/translations/zh_CN/{volatile-considered-harmful.txt => process/volatile-considered-harmful.rst} (81%)
Merging v4l-dvb/master (1c3ec30bb230 media: index.rst: exclude Indexes section from latex/pdf output)
$ git merge v4l-dvb/master
Removing drivers/staging/media/mt9t031/TODO
Removing drivers/staging/media/mt9t031/Makefile
Removing drivers/staging/media/mt9t031/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/media/cedrus.txt |   1 +
 .../devicetree/bindings/media/rcar_vin.txt         |   1 +
 .../bindings/media/renesas,rcar-csi2.txt           |   1 +
 Documentation/media/index.rst                      |   2 +-
 Documentation/media/uapi/mediactl/request-api.rst  |   2 +-
 Documentation/media/uapi/v4l/buffer.rst            |  21 +-
 Documentation/media/uapi/v4l/colorspaces-defs.rst  |   4 +-
 Documentation/media/uapi/v4l/colorspaces.rst       |   4 +-
 Documentation/media/uapi/v4l/dev-raw-vbi.rst       |   4 +-
 Documentation/media/uapi/v4l/dev-rds.rst           |   2 +-
 Documentation/media/uapi/v4l/dev-sliced-vbi.rst    |  22 +-
 Documentation/media/uapi/v4l/dev-subdev.rst        |  82 ++-
 Documentation/media/uapi/v4l/ext-ctrls-camera.rst  |  17 +-
 Documentation/media/uapi/v4l/ext-ctrls-codec.rst   | 211 +++++-
 Documentation/media/uapi/v4l/ext-ctrls-detect.rst  |   2 +-
 Documentation/media/uapi/v4l/ext-ctrls-dv.rst      |   2 +-
 Documentation/media/uapi/v4l/ext-ctrls-flash.rst   |   4 +-
 Documentation/media/uapi/v4l/ext-ctrls-jpeg.rst    |   2 +-
 Documentation/media/uapi/v4l/field-order.rst       |   4 +-
 Documentation/media/uapi/v4l/pixfmt-compressed.rst |   6 +
 Documentation/media/uapi/v4l/pixfmt-meta-d4xx.rst  |   9 +-
 .../media/uapi/v4l/pixfmt-meta-vsp1-hgt.rst        |   9 +
 Documentation/media/uapi/v4l/pixfmt-packed-hsv.rst |   2 +-
 Documentation/media/uapi/v4l/pixfmt-packed-rgb.rst |   4 +-
 Documentation/media/uapi/v4l/pixfmt-packed-yuv.rst |  23 +-
 Documentation/media/uapi/v4l/pixfmt-srggb10p.rst   |   2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12p.rst   |   3 +-
 Documentation/media/uapi/v4l/pixfmt-srggb14p.rst   |  24 +-
 .../media/uapi/v4l/pixfmt-v4l2-mplane.rst          |  17 +-
 Documentation/media/uapi/v4l/pixfmt-y10p.rst       |  10 +
 Documentation/media/uapi/v4l/subdev-formats.rst    |   6 +-
 Documentation/media/uapi/v4l/vidioc-qbuf.rst       |  10 +-
 MAINTAINERS                                        |   5 +-
 drivers/media/Kconfig                              |  20 +-
 drivers/media/cec/Kconfig                          |   4 +-
 drivers/media/cec/cec-core.c                       |   1 +
 drivers/media/common/cx2341x.c                     | 151 ++--
 drivers/media/common/siano/Kconfig                 |   4 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |  24 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   7 +-
 drivers/media/common/videobuf2/videobuf2-vmalloc.c |  10 +-
 drivers/media/dvb-core/dvbdev.c                    |   1 -
 drivers/media/dvb-frontends/as102_fe.c             |   2 +-
 drivers/media/dvb-frontends/dib7000p.c             |   3 +-
 drivers/media/dvb-frontends/dib8000.c              |   4 +-
 drivers/media/dvb-frontends/dib9000.c              |   6 +-
 drivers/media/dvb-frontends/dvb-pll.c              |   2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |  11 +-
 drivers/media/dvb-frontends/si2165.c               |   8 +-
 drivers/media/i2c/Kconfig                          | 258 +++----
 drivers/media/i2c/cx25840/Kconfig                  |   2 +-
 drivers/media/i2c/et8ek8/Kconfig                   |   2 +-
 drivers/media/i2c/imx214.c                         |  10 +-
 drivers/media/i2c/m5mols/Kconfig                   |   2 +-
 drivers/media/i2c/ov7670.c                         |  32 +-
 drivers/media/i2c/ov7740.c                         |  28 +-
 drivers/media/i2c/smiapp/Kconfig                   |   2 +-
 drivers/media/media-devnode.c                      |   1 +
 drivers/media/media-entity.c                       |  33 +-
 drivers/media/media-request.c                      |   4 +-
 drivers/media/mmc/siano/Kconfig                    |   2 +-
 drivers/media/pci/bt8xx/Kconfig                    |   2 +-
 drivers/media/pci/bt8xx/dst.c                      |   3 +-
 drivers/media/pci/bt8xx/dst_common.h               |   2 +-
 drivers/media/pci/cobalt/Kconfig                   |   2 +-
 drivers/media/pci/cobalt/cobalt-irq.c              |   2 +-
 drivers/media/pci/cx18/Kconfig                     |   4 +-
 drivers/media/pci/cx18/cx18-fileops.c              |   2 +-
 drivers/media/pci/cx23885/Kconfig                  |   4 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   5 +-
 drivers/media/pci/cx25821/Kconfig                  |   4 +-
 drivers/media/pci/cx88/Kconfig                     |  10 +-
 drivers/media/pci/ddbridge/Kconfig                 |   4 +-
 drivers/media/pci/dt3155/Kconfig                   |   2 +-
 drivers/media/pci/intel/ipu3/Kconfig               |   2 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |   1 +
 drivers/media/pci/ivtv/Kconfig                     |  10 +-
 drivers/media/pci/ivtv/ivtv-fileops.c              |   2 +-
 drivers/media/pci/mantis/mantis_i2c.c              |   2 +-
 drivers/media/pci/meye/Kconfig                     |   2 +-
 drivers/media/pci/netup_unidvb/Kconfig             |   2 +-
 drivers/media/pci/ngene/Kconfig                    |   2 +-
 drivers/media/pci/saa7134/Kconfig                  |  10 +-
 drivers/media/pci/saa7134/saa7134-go7007.c         |   2 +-
 drivers/media/pci/saa7146/Kconfig                  |   6 +-
 drivers/media/pci/saa7146/hexium_gemini.c          |   5 +-
 drivers/media/pci/saa7146/hexium_orion.c           |   5 +-
 drivers/media/pci/saa7164/Kconfig                  |   2 +-
 drivers/media/pci/solo6x10/Kconfig                 |   2 +-
 drivers/media/pci/tw5864/Kconfig                   |   2 +-
 drivers/media/pci/tw5864/tw5864-video.c            |   4 +-
 drivers/media/pci/tw68/Kconfig                     |   2 +-
 drivers/media/platform/Kconfig                     |  72 +-
 drivers/media/platform/am437x/am437x-vpfe.c        |   2 +-
 drivers/media/platform/atmel/Kconfig               |   2 +-
 drivers/media/platform/atmel/atmel-isc-regs.h      |   2 +
 drivers/media/platform/atmel/atmel-isc.c           |   7 +-
 drivers/media/platform/davinci/isif.c              |   9 -
 drivers/media/platform/davinci/vpfe_capture.c      |   2 +-
 drivers/media/platform/davinci/vpif_capture.c      |   3 +-
 drivers/media/platform/davinci/vpif_display.c      |   4 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |   2 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |   2 +-
 drivers/media/platform/imx-pxp.c                   |   4 +-
 drivers/media/platform/marvell-ccic/Kconfig        |   4 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |  13 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |   2 -
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |  10 +-
 drivers/media/platform/mtk-vpu/mtk_vpu.c           |   2 +-
 drivers/media/platform/mx2_emmaprp.c               |   4 +-
 drivers/media/platform/omap/Kconfig                |   2 +-
 drivers/media/platform/pxa_camera.c                |   2 +-
 drivers/media/platform/qcom/venus/hfi_helper.h     |   4 +-
 drivers/media/platform/rcar-vin/Kconfig            |   2 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |  47 +-
 drivers/media/platform/rcar-vin/rcar-csi2.c        |   4 +
 drivers/media/platform/rcar-vin/rcar-dma.c         |   2 +-
 drivers/media/platform/rcar_drif.c                 |   8 +-
 drivers/media/platform/rcar_fdp1.c                 |  28 +-
 drivers/media/platform/s5p-g2d/g2d.c               |   6 +-
 drivers/media/platform/sh_veu.c                    |   6 -
 drivers/media/platform/sti/c8sectpfe/Kconfig       |   2 +-
 drivers/media/platform/sti/delta/delta-ipc.c       |   6 +-
 drivers/media/platform/stm32/stm32-dcmi.c          |  23 +-
 .../media/platform/sunxi/sun6i-csi/sun6i_video.c   |   4 +-
 drivers/media/platform/ti-vpe/cal.c                |  12 +-
 drivers/media/platform/ti-vpe/vpe.c                |   6 +-
 drivers/media/platform/vicodec/codec-fwht.c        | 121 ++--
 drivers/media/platform/vicodec/codec-fwht.h        |  12 +-
 drivers/media/platform/vicodec/codec-v4l2-fwht.c   | 431 ++++--------
 drivers/media/platform/vicodec/codec-v4l2-fwht.h   |   7 +-
 drivers/media/platform/vicodec/vicodec-core.c      | 762 +++++++++++++++------
 drivers/media/platform/video-mux.c                 |   5 +
 drivers/media/platform/vim2m.c                     |  69 +-
 drivers/media/platform/vimc/Kconfig                |   2 +-
 drivers/media/platform/vimc/vimc-capture.c         |  17 +-
 drivers/media/platform/vimc/vimc-common.c          |   4 +-
 drivers/media/platform/vimc/vimc-common.h          |   2 +
 drivers/media/platform/vimc/vimc-core.c            |   2 +
 drivers/media/platform/vimc/vimc-debayer.c         |  17 +-
 drivers/media/platform/vimc/vimc-scaler.c          |  15 +-
 drivers/media/platform/vimc/vimc-sensor.c          |  19 +-
 drivers/media/platform/vimc/vimc-streamer.c        |  38 +-
 drivers/media/platform/vimc/vimc-streamer.h        |  16 +-
 drivers/media/platform/vivid/Kconfig               |   6 +-
 drivers/media/platform/vivid/vivid-core.c          |   2 +-
 drivers/media/platform/vivid/vivid-vid-out.c       |  14 +-
 drivers/media/platform/xilinx/Kconfig              |   6 +-
 drivers/media/radio/Kconfig                        |  54 +-
 drivers/media/radio/si470x/Kconfig                 |   6 +-
 drivers/media/radio/si4713/Kconfig                 |   6 +-
 drivers/media/radio/si4713/si4713.c                |   2 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |  14 +-
 drivers/media/rc/Kconfig                           |  80 +--
 drivers/media/rc/ir-rcmm-decoder.c                 |   1 -
 drivers/media/rc/keymaps/Kconfig                   |   2 +-
 drivers/media/rc/serial_ir.c                       |   9 +-
 drivers/media/spi/Kconfig                          |   2 +-
 drivers/media/usb/airspy/Kconfig                   |   2 +-
 drivers/media/usb/au0828/Kconfig                   |   6 +-
 drivers/media/usb/au0828/au0828-video.c            |   4 +-
 drivers/media/usb/cpia2/Kconfig                    |   2 +-
 drivers/media/usb/cpia2/cpia2_v4l.c                |   3 +-
 drivers/media/usb/cx231xx/Kconfig                  |   8 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              | 104 +--
 drivers/media/usb/dvb-usb-v2/af9035.h              |  12 +
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |  18 +-
 drivers/media/usb/em28xx/Kconfig                   |   8 +-
 drivers/media/usb/em28xx/em28xx-input.c            |   2 +-
 drivers/media/usb/go7007/Kconfig                   |   8 +-
 drivers/media/usb/go7007/go7007-fw.c               |   4 +-
 drivers/media/usb/go7007/go7007-usb.c              |  16 +-
 drivers/media/usb/go7007/go7007-v4l2.c             |   2 +-
 drivers/media/usb/gspca/Kconfig                    |   2 +-
 drivers/media/usb/gspca/gspca.c                    |  12 +-
 drivers/media/usb/hackrf/Kconfig                   |   2 +-
 drivers/media/usb/hdpvr/Kconfig                    |   2 +-
 drivers/media/usb/hdpvr/hdpvr-video.c              |  10 +-
 drivers/media/usb/pulse8-cec/Kconfig               |   2 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |   4 +-
 drivers/media/usb/pvrusb2/Kconfig                  |   8 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |   5 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |   4 +-
 drivers/media/usb/pwc/Kconfig                      |   4 +-
 drivers/media/usb/pwc/pwc-ctrl.c                   |  17 +-
 drivers/media/usb/rainshadow-cec/Kconfig           |   2 +-
 drivers/media/usb/siano/Kconfig                    |   2 +-
 drivers/media/usb/stk1160/Kconfig                  |   2 +-
 drivers/media/usb/stkwebcam/Kconfig                |   2 +-
 drivers/media/usb/tm6000/Kconfig                   |   4 +-
 drivers/media/usb/usbtv/Kconfig                    |   2 +-
 drivers/media/usb/usbvision/Kconfig                |   2 +-
 drivers/media/usb/usbvision/usbvision-core.c       |   3 +
 drivers/media/usb/uvc/Kconfig                      |   4 +-
 drivers/media/usb/zr364xx/Kconfig                  |   2 +-
 drivers/media/v4l2-core/Kconfig                    |   8 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |  34 +-
 drivers/media/v4l2-core/v4l2-device.c              |  19 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |  17 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   3 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |  22 +-
 drivers/staging/media/Kconfig                      |   2 +-
 drivers/staging/media/bcm2048/Kconfig              |   2 +-
 drivers/staging/media/bcm2048/radio-bcm2048.c      |   4 +-
 drivers/staging/media/davinci_vpfe/Kconfig         |   2 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |  20 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |   2 +-
 drivers/staging/media/imx/Kconfig                  |   4 +-
 drivers/staging/media/imx/imx-ic-common.c          |   4 +-
 drivers/staging/media/imx/imx-media-csi.c          |  18 +-
 drivers/staging/media/imx/imx-media-dev-common.c   |   4 +-
 drivers/staging/media/imx/imx-media-dev.c          |  28 +-
 drivers/staging/media/imx/imx-media-internal-sd.c  |  32 +-
 drivers/staging/media/imx/imx-media-of.c           |  73 +-
 drivers/staging/media/imx/imx-media-vdic.c         |  12 +-
 drivers/staging/media/imx/imx-media.h              |   7 +-
 drivers/staging/media/imx/imx7-media-csi.c         |   6 +-
 drivers/staging/media/imx/imx7-mipi-csis.c         |  20 +-
 drivers/staging/media/ipu3/Kconfig                 |   2 +-
 drivers/staging/media/ipu3/ipu3-css.c              |  35 +-
 drivers/staging/media/ipu3/ipu3-v4l2.c             |  40 +-
 drivers/staging/media/ipu3/ipu3.c                  |   2 +-
 drivers/staging/media/mt9t031/Kconfig              |   5 -
 drivers/staging/media/mt9t031/Makefile             |   1 -
 drivers/staging/media/mt9t031/TODO                 |   5 -
 drivers/staging/media/omap4iss/Kconfig             |   2 +-
 .../staging/media/rockchip/vpu/rockchip_vpu_drv.c  |   3 +-
 drivers/staging/media/soc_camera/TODO              |   4 +
 drivers/staging/media/sunxi/cedrus/cedrus.c        |   9 +
 drivers/staging/media/sunxi/cedrus/cedrus.h        |   3 +
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |   3 +-
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |   1 +
 drivers/staging/media/zoran/videocodec.c           |   2 +-
 drivers/staging/media/zoran/zoran_driver.c         |  10 +-
 include/media/dvb-usb-ids.h                        |   1 +
 include/media/fwht-ctrls.h                         |  31 +
 include/media/media-entity.h                       |  24 -
 include/media/media-request.h                      |   4 +-
 include/media/v4l2-ctrls.h                         |   7 +-
 include/media/v4l2-subdev.h                        |  15 +-
 include/media/videobuf2-core.h                     |  24 +-
 include/uapi/linux/v4l2-controls.h                 |   4 +
 include/uapi/linux/videodev2.h                     |   1 +
 243 files changed, 2490 insertions(+), 1701 deletions(-)
 delete mode 100644 drivers/staging/media/mt9t031/Kconfig
 delete mode 100644 drivers/staging/media/mt9t031/Makefile
 delete mode 100644 drivers/staging/media/mt9t031/TODO
 create mode 100644 drivers/staging/media/soc_camera/TODO
 create mode 100644 include/media/fwht-ctrls.h
Merging v4l-dvb-next/master (81527254e151 media: seco: depend on CONFIG_RC_CORE=y when not a module)
$ git merge v4l-dvb-next/master
Auto-merging drivers/media/platform/Kconfig
Merge made by the 'recursive' strategy.
 drivers/media/platform/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fbdev/fbdev-for-next (261ac4ddfa9f video: fbdev: atmel_lcdfb: remove set but not used variable 'pdata')
$ git merge fbdev/fbdev-for-next
Removing drivers/video/fbdev/amba-clcd-versatile.h
Removing drivers/video/fbdev/amba-clcd-versatile.c
Removing drivers/video/fbdev/amba-clcd-nomadik.h
Removing drivers/video/fbdev/amba-clcd-nomadik.c
Merge made by the 'recursive' strategy.
 drivers/video/fbdev/Kconfig                        | 304 ++++++-----
 drivers/video/fbdev/Makefile                       |   2 -
 drivers/video/fbdev/amba-clcd-nomadik.c            | 251 ---------
 drivers/video/fbdev/amba-clcd-nomadik.h            |  24 -
 drivers/video/fbdev/amba-clcd-versatile.c          | 567 ---------------------
 drivers/video/fbdev/amba-clcd-versatile.h          |  17 -
 drivers/video/fbdev/amba-clcd.c                    |  98 +---
 drivers/video/fbdev/atafb.c                        |  67 ++-
 drivers/video/fbdev/atafb_iplan2p2.c               |  23 -
 drivers/video/fbdev/atafb_iplan2p4.c               |  23 -
 drivers/video/fbdev/atafb_iplan2p8.c               |  23 -
 drivers/video/fbdev/atafb_mfb.c                    |  23 -
 drivers/video/fbdev/atmel_lcdfb.c                  | 116 +----
 drivers/video/fbdev/core/fbcmap.c                  |   2 +
 drivers/video/fbdev/core/fbmem.c                   |  29 +-
 drivers/video/fbdev/core/modedb.c                  |   3 +
 drivers/video/fbdev/hgafb.c                        |   2 +
 drivers/video/fbdev/imsttfb.c                      |   5 +
 drivers/video/fbdev/macfb.c                        |  29 +-
 drivers/video/fbdev/mmp/Kconfig                    |   6 +-
 drivers/video/fbdev/mxsfb.c                        |  14 +-
 drivers/video/fbdev/omap/Kconfig                   |  20 +-
 drivers/video/fbdev/omap2/omapfb/Kconfig           |  18 +-
 drivers/video/fbdev/omap2/omapfb/displays/Kconfig  |  40 +-
 drivers/video/fbdev/omap2/omapfb/dss/Kconfig       |   6 +-
 .../fbdev/omap2/omapfb/dss/omapdss-boot-init.c     |   6 +-
 drivers/video/fbdev/pvr2fb.c                       |   2 -
 drivers/video/fbdev/savage/savagefb_driver.c       |   6 +-
 drivers/video/fbdev/sm712.h                        |  12 +-
 drivers/video/fbdev/sm712fb.c                      | 243 +++++++--
 drivers/video/fbdev/udlfb.c                        | 114 ++++-
 drivers/video/fbdev/vesafb.c                       |   4 +-
 drivers/video/fbdev/xen-fbfront.c                  |   2 +-
 include/linux/amba/clcd.h                          |  31 --
 include/video/udlfb.h                              |   7 +
 35 files changed, 597 insertions(+), 1542 deletions(-)
 delete mode 100644 drivers/video/fbdev/amba-clcd-nomadik.c
 delete mode 100644 drivers/video/fbdev/amba-clcd-nomadik.h
 delete mode 100644 drivers/video/fbdev/amba-clcd-versatile.c
 delete mode 100644 drivers/video/fbdev/amba-clcd-versatile.h
Merging pm/linux-next (4d3219aee908 Merge branch 'pm-misc' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/firmware/Makefile
Auto-merging drivers/firmware/Kconfig
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/base/power/main.c
Auto-merging drivers/acpi/device_pm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-system-cpu |  18 ++
 Documentation/acpi/enumeration.txt                 |  26 +++
 Documentation/admin-guide/pm/cpufreq.rst           |  18 +-
 Documentation/admin-guide/pm/cpuidle.rst           |   8 +-
 Documentation/admin-guide/pm/index.rst             |   2 +
 Documentation/admin-guide/pm/intel_epb.rst         |  41 ++++
 Documentation/admin-guide/pm/intel_pstate.rst      |  32 +--
 Documentation/admin-guide/pm/sleep-states.rst      |   8 +-
 Documentation/admin-guide/pm/strategies.rst        |   8 +-
 Documentation/admin-guide/pm/system-wide.rst       |   2 +
 Documentation/admin-guide/pm/working-state.rst     |   3 +
 Documentation/driver-api/pm/cpuidle.rst            |   7 +-
 Documentation/driver-api/pm/devices.rst            |  12 +-
 Documentation/driver-api/pm/index.rst              |   2 +
 Documentation/driver-api/pm/notifiers.rst          |   8 +-
 Documentation/driver-api/pm/types.rst              |   2 +
 MAINTAINERS                                        |   2 +-
 arch/x86/boot/compressed/acpi.c                    |   2 +-
 arch/x86/kernel/cpu/Makefile                       |   2 +-
 arch/x86/kernel/cpu/common.c                       |  17 --
 arch/x86/kernel/cpu/cpu.h                          |   1 -
 arch/x86/kernel/cpu/intel.c                        |  34 ----
 arch/x86/kernel/cpu/intel_epb.c                    | 216 +++++++++++++++++++++
 drivers/acpi/acpi_configfs.c                       |   4 +-
 drivers/acpi/acpi_dbg.c                            |   2 +-
 drivers/acpi/acpi_lpat.c                           |   2 +-
 drivers/acpi/acpica/aclocal.h                      |   4 +-
 drivers/acpi/acpica/dbexec.c                       |   2 +-
 drivers/acpi/acpica/dbnames.c                      |   2 +-
 drivers/acpi/acpica/dsinit.c                       |   2 +-
 drivers/acpi/acpica/evgpeinit.c                    |   4 +-
 drivers/acpi/acpica/exnames.c                      |   6 +-
 drivers/acpi/acpica/nsaccess.c                     |   2 +-
 drivers/acpi/acpica/nsalloc.c                      |   4 +
 drivers/acpi/acpica/nsdump.c                       |   2 +-
 drivers/acpi/acpica/nsinit.c                       |   4 +-
 drivers/acpi/acpica/nsnames.c                      |   8 +-
 drivers/acpi/acpica/nsparse.c                      |   2 +-
 drivers/acpi/acpica/nsrepair.c                     |   2 +-
 drivers/acpi/acpica/nsrepair2.c                    |   4 +-
 drivers/acpi/acpica/nsutils.c                      |  14 +-
 drivers/acpi/acpica/nsxfname.c                     |   4 +-
 drivers/acpi/acpica/psargs.c                       |   8 +-
 drivers/acpi/acpica/rsxface.c                      |   8 +-
